fastapi==0.115.0
uvicorn[standard]==0.30.6
python-jose[cryptography]==3.3.0
pydantic[email]==2.8.2
bcrypt==4.1.3
python-dotenv==1.0.1
supabase==2.7.4
pydantic-settings==2.4.0
python-multipart==0.0.9
httpx==0.27.2
sse-starlette==2.1.3             # Server-Sent Events streaming

# ── Phase 2: Document ingestion pipeline ─────────────────────────────────────
pymupdf==1.27.2.3                # PDF text extraction (fitz)
python-docx==1.2.0               # DOCX extraction
langchain-text-splitters==0.2.4  # RecursiveCharacterTextSplitter only
sentence-transformers==3.0.1     # all-MiniLM-L6-v2 embeddings
pinecone==4.1.0                  # Pinecone vector store client

# ── Phase 3: RAG pipeline ─────────────────────────────────────────────────────
rank-bm25==0.2.2                 # BM25 keyword search index
langchain-groq==0.1.9            # Groq LLM integration
langgraph==0.2.16                # LangGraph multi-agent state machine
groq==0.9.0                      # Groq API client (LLM calls)
